-0.0842264 -0.286326 -0.105996 0.161471 -0.434948 0.809347 0.257436 0.118849 0.27146 -0.613645 -0.856456 -0.74551 0.494899 0.538659 0.496662 -0.530698 -0.360178 0.724105 0.876195 -0.594571 -0.54934 -0.132125 0.604642 -0.0105143 0.0274016 0.0061259 -0.384327 -0.398932 0.508309 0.166958 -0.118206 -0.229734 -0.0219431 0.724069 0.990143 -0.448908 0.626717 -0.176588 0.90082 0.986955 0.193866 -0.353102 -0.664185 -0.458656 -0.0163247 -0.446427 -0.53472 0.489007 0.276363 0.695759 -0.442635 -0.702346 -0.420374 -0.818809 -0.237364 -0.0444965 0.0706729 -0.750081 0.763086 -0.958754 0.787733 -0.946305 -0.0211664 -0.965395
-0.82696 -0.248258 0.789609 0.714814 0.957064 -0.19648 -0.489095 0.160804 0.249505 0.488457 0.805744 0.595686 0.654049 0.85162 0.914144 0.894015 -0.0920554 0.00129238 0.109717 -0.66228 0.603156 -0.592553 -0.798221 -0.0520465 0.720487 -0.774613 -0.319084 0.328101 0.0789479 -0.157395 -0.958438 0.127359 0.417113 -0.577191 0.951141 0.0262074 0.701103 0.621734 0.472937 0.125327 0.401083 -0.316744 -0.0396806 -0.63375 0.20785 0.556215 0.173756 0.26697 -0.602395 -0.512299 -0.97718 0.985566 0.709467 -0.868821 0.133734 0.992299 0.360798 0.0440626 0.857262 0.586664 -0.441707 0.916099 0.97967 -0.101194
-0.838767 -0.572135 -0.52879 0.990549 -0.848679 0.958748 0.688384 -0.669879 -0.589532 -0.0171031 -0.257213 -0.0103207 -0.267201 0.111279 -0.816629 0.170208 0.386247 -0.780397 -0.670601 -0.732 0.322929 -0.208533 -0.768024 0.375857 -0.186966 0.578969 -0.0317332 -0.0275927 0.29821 0.817707 -0.00497258 0.490003 0.983254 0.497306 0.755973 0.897488 -0.879813 0.459834 -0.570904 -0.781934 0.734484 0.481788 -0.0774004 -0.222997 0.975339 0.778277 -0.614559 0.512615 0.419186 -0.81957 0.537715 0.650685 -0.790028 0.325357 0.339285 0.273323 0.16677 0.177844 -0.775642 0.320673 -0.393345 0.104508 -0.249356 0.468872
0.743895 -0.102425 0.292515 -0.803189 0.245769 -0.0935648 0.965001 -0.397451 -0.224475 -0.53685 0.394863 0.286533 0.616481 -0.666107 -0.123472 0.662344 -0.563938 -0.43858 -0.211558 0.592481 0.0957906 -0.876929 0.990479 0.431844 0.949896 -0.180533 -0.223225 -0.187937 -0.0839863 -0.427976 0.780498 0.144645 0.174392 0.874311 0.660012 -0.308997 -0.531562 0.462901 0.402333 -0.89806 -0.491165 0.809017 0.32316 -0.752859 -0.173119 0.824757 0.509315 -0.608344 0.847423 -0.411329 0.0165271 0.0158916 -0.489172 0.187875 0.266271 0.0232648 0.473794 0.121152 0.410819 0.202525 0.159342 0.813364 0.774693 0.225138
-0.370718 0.358339 -0.526703 -0.645748 -0.856272 0.375976 0.801956 -0.504967 -0.00535613 -0.165528 0.511547 -0.2139 0.865078 0.937615 -0.0929238 0.583462 0.383292 0.690899 -0.0581906 0.554076 0.100096 -0.734874 -0.180538 -0.710591 -0.12782 -0.327833 -0.577438 -0.941861 -0.491984 -0.238996 -0.801012 -0.851852 -0.121854 -0.478333 0.258882 -0.734953 -0.0504423 -0.247025 -0.798143 0.552469 -0.810077 0.12673 0.276134 0.419484 0.0680047 -0.454041 0.966165 0.911194 -0.530549 -0.69732 -0.731819 -0.191809 0.128764 -0.859142 -0.122346 0.511782 -0.949636 0.7943 -0.177174 0.841603 0.957701 0.212278 0.103024 0.0358527
0.664289 0.527106 -0.333009 0.406446 -0.65769 -0.675509 -0.28626 0.430861 -0.231504 0.325859 0.333994 -0.969484 -0.87088 0.917223 -0.210713 0.058601 0.254076 -0.991612 0.0276493 0.39719 -0.652191 0.282034 0.927259 0.661157 0.505966 -0.768112 0.563391 0.171818 -0.300501 0.557945 0.890208 -0.554707 -0.55585 -0.98712 0.66097 -0.357748 0.170899 0.51739 0.225383 0.740148 0.00281905 -0.182347 -0.178994 0.266001 0.0384551 0.812923 -0.909998 0.082136 -0.0455469 0.261598 -0.980992 -0.581355 -0.0937135 -0.799013 0.225573 0.0547103 -0.981655 0.383645 0.464784 -0.104755 0.396168 -0.264643 0.917936 0.758925
-0.45085 0.194627 -0.189482 0.96391 -0.0566003 0.682388 -0.520968 0.67307 -0.707662 0.977126 -0.0609191 0.248924 -0.259897 0.248538 -0.0827741 0.017044 -0.725908 0.799411 0.312193 0.413784 -0.702924 0.505971 -0.653329 -0.180972 0.536727 0.0259445 -0.652949 0.650638 0.323289 0.384899 0.450672 -0.141774 -0.535855 0.91027 -0.73559 0.296697 0.530715 -0.596799 -0.219479 0.627625 0.685216 -0.558837 0.066649 -0.818127 0.0788952 -0.346034 -0.957965 -0.956842 0.495116 0.214327 0.981512 0.891911 -0.898662 -0.192761 0.077153 -0.617167 0.63013 -0.0581186 0.657031 0.547377 -0.074091 0.95039 0.13045 -0.64835
-0.430947 -0.449993 -0.981801 0.375844 -0.454769 -0.214018 -0.930224 -0.76876 -0.680822 -0.23085 0.38749 -0.0669594 -0.789285 -0.490974 -0.66425 -0.448001 0.757974 0.830852 -0.0849251 -0.0753291 0.456909 0.687529 -0.979697 -0.134421 0.799245 0.342598 0.255776 0.924056 -0.239946 0.109375 -0.761157 0.749492 -0.613708 -0.790294 0.109578 -0.264958 -0.648269 0.811911 0.0889062 -0.212571 -0.203358 -0.343363 0.111074 -0.0444359 -0.261683 -0.12589 0.967659 -0.406681 0.514405 -0.627446 0.534477 0.515324 0.307482 0.705966 -0.100769 -0.0563681 -0.631778 -0.286854 0.170432 -0.676261 -0.921234 -0.885114 0.855535 -0.155474
0.707148 -0.536508 -0.0847526 -0.582099 -0.194434 -0.505236 0.164847 -0.453641 0.315624 -0.948358 -0.389455 0.774588 -0.0753956 0.292137 -0.700699 0.325266 0.278799 -0.900817 -0.346359 -0.809309 0.240089 -0.900838 -0.457752 -0.104054 -0.75647 0.70421 -0.0908749 -0.285283 0.549568 -0.178082 0.574123 0.967627 -0.712638 -0.728714 0.799571 -0.927259 0.890263 -0.208976 0.313735 -0.887424 0.713358 -0.432148 -0.863562 0.369731 -0.234184 -0.0521535 0.279381 -0.946774 0.980379 -0.0651147 -0.0827318 0.807348 0.523151 -0.691277 -0.663078 -0.772968 -0.612264 -0.524243 0.459345 -0.837554 -0.906009 -0.0560551 0.629113 -0.0670541
0.652896 -0.594683 0.708666 0.560061 0.383606 0.793865 -0.739668 0.922175 -0.672688 0.720587 -0.722176 0.791597 0.966548 -0.845528 0.252118 0.419574 -0.0755938 -0.92516 -0.849729 0.329943 0.458938 0.557065 0.384536 -0.21531 -0.0148016 0.123021 -0.458091 0.0672203 -0.292168 0.823324 -0.0600155 0.329735 -0.188391 0.0862329 -0.47033 0.133972 -0.95486 0.219601 -0.667574 -0.781298 0.83824 0.496158 0.674101 -0.899704 -0.642516 -0.930718 -0.0635396 -0.360867 0.301526 -0.539253 -0.245931 0.691693 0.904264 -0.725045 -0.502524 0.401086 -0.406454 -0.0461354 -0.564544 0.6235 0.184292 -0.445094 0.514881 0.78736
-0.000268027 0.692649 0.0636832 -0.530491 0.395651 -0.711435 0.0400219 -0.0381977 -0.372842 -0.0980648 0.874489 -0.896335 0.93624 -0.0138631 0.52858 -0.96166 -0.903899 -0.293352 -0.0172486 -0.994626 -0.974251 -0.0248986 -0.222522 0.900313 0.342457 -0.17102 0.0317098 0.779652 0.90241 -0.954314 -0.265778 0.907411 -0.800892 -0.18842 -0.805626 0.130925 0.17204 -0.583597 -0.585124 0.917951 -0.680849 0.0650512 -0.31915 -0.258866 -0.911536 -0.795049 -0.335663 -0.171786 0.586856 0.814066 -0.791987 -0.227632 0.453148 -0.97136 -0.991269 -0.989785 -0.45898 -0.014209 0.41679 0.7566 0.372755 -0.293928 -0.197742 -0.248295
-0.923512 -0.498334 0.798712 -0.708061 0.759147 -0.819051 -0.267526 -0.536567 -0.791146 -0.0810017 0.634373 -0.714147 -0.799449 -0.572659 0.964451 -0.154724 0.302109 -0.979125 -0.38753 -0.729295 -0.379716 0.486311 0.510791 0.298637 0.539373 -0.395523 0.159022 0.658635 -0.602571 -0.831697 0.237248 0.0699257 0.559112 0.757952 0.957185 0.813143 -0.935617 -0.996586 -0.036818 -0.557196 0.317292 -0.73532 -0.640299 0.66893 -0.257685 -0.192576 -0.875622 0.0512315 -0.703126 0.846825 0.360941 0.966095 0.311763 0.681111 0.233542 -0.827956 0.533501 0.157265 -0.93207 0.193365 -0.130836 -0.321798 -0.132335 -0.282677
0.609228 -0.365763 -0.279308 -0.711602 0.881749 -0.470048 -0.149511 -0.40362 0.241118 0.208665 -0.00226963 0.1643 -0.0494514 -0.860921 -0.053024 0.116176 0.315706 -0.651307 0.984698 0.150777 0.774819 0.417722 0.675873 0.831526 0.773548 -0.884215 0.348362 -0.882608 0.660894 -0.793012 -0.667863 -0.867771 -0.20867 0.991668 0.0822155 0.125436 -0.0921107 -0.400207 0.356929 -0.0405501 -0.090916 -0.507323 -0.488259 0.742591 0.366153 -0.708789 -0.321342 0.906202 -0.92145 0.774001 0.687491 -0.312343 0.661311 -0.0634385 -0.534118 -0.0684626 -0.135502 0.0374621 0.358642 -0.0999624 0.0830711 -0.670729 -0.683995 -0.696905
0.00305787 0.688757 0.619972 0.762097 -0.879892 -0.535336 0.581514 0.900003 -0.743696 0.943979 -0.651278 0.834051 -0.919659 -0.513533 0.413867 0.0795906 0.453108 0.00252436 -0.217612 -0.972094 0.410374 -0.741876 -0.961734 -0.452046 0.991604 0.610498 0.432854 0.215315 -0.614515 0.632485 0.818277 0.21184 0.949945 -0.103164 0.0787381 0.453202 0.659267 0.69113 -0.78507 -0.885292 -0.0679223 0.692497 -0.743374 -0.147764 -0.0638674 -0.853663 -0.318657 -0.0405891 0.166614 0.249372 0.841053 0.187464 0.751765 -0.496843 -0.69499 0.476047 -0.200262 0.16008 -0.586136 0.242417 0.418899 0.731975 0.953023 0.28892
0.756498 -0.0893502 -0.828378 -0.863273 -0.200728 0.370978 0.391459 -0.329762 0.795833 -0.849393 0.770382 -0.988797 -0.712602 0.272907 -0.502827 0.824445 -0.142502 -0.789614 0.018976 0.0914264 -0.0369656 -0.447426 0.316442 -0.0589848 0.782579 -0.871914 1.0006 -0.231399 -0.060479 -0.451448 0.14892 -0.832746 -0.192269 0.0886492 0.169697 -0.0534695 0.973423 0.483773 0.928277 0.577955 0.546151 0.327596 -0.330576 -0.774626 -0.893908 -0.915214 -0.206066 -0.491505 0.12333 0.132202 0.338175 0.620537 -0.284966 -0.279662 -0.646039 0.985637 0.600377 0.388782 0.153444 0.829534 -0.175222 0.226646 -0.239943 -0.981907
-0.604084 0.461184 0.158309 0.940615 0.935485 -0.302192 -0.904249 0.148738 -0.179731 0.142256 -0.0873648 -0.114691 0.859465 0.335153 -0.451496 -0.370455 -0.564326 -0.421167 0.621534 0.395632 0.794303 -0.924837 0.566615 -0.920075 0.201476 -0.957611 -0.34126 -0.525311 -0.448632 -0.313541 0.78192 0.46765 -0.833071 -0.28017 0.844306 -0.745244 -0.494901 -0.643942 -0.857082 0.30603 -0.255732 -0.361346 0.615965 0.25253 -0.102015 0.288215 -0.762227 -0.396829 -0.802256 0.911733 0.808833 -0.332719 0.568544 0.252632 -0.24615 -0.0669529 -0.571113 0.416051 0.067166 0.373625 -0.282389 0.408812 -0.165204 0.102004
-0.342295 0.865252 0.0912892 -0.132454 0.0633009 0.906553 0.442935 0.327557 0.554645 0.991374 -0.529552 -0.95751 0.212896 0.525893 0.81627 -0.518423 0.247087 -0.20162 0.897391 -0.881398 -0.668374 0.77593 -0.902601 0.270708 -0.280789 0.129597 -0.774909 0.989552 0.286809 0.917081 0.790298 0.462052 -0.0933525 -0.441784 -0.595967 -0.760005 -0.650059 -0.761008 0.767149 -0.311499 0.42618 0.103424 0.736606 -0.543149 -0.930564 -0.909979 0.230369 -0.350774 -0.509468 -0.265096 0.975341 0.668138 -0.428345 -0.126133 -0.273064 -0.260322 0.1325 0.839833 0.222266 -0.916122 -0.0744265 0.113001 -0.335076 0.707467
-0.620774 0.887276 0.51232 -0.258014 0.300923 0.396517 0.360692 -0.0409761 -0.693242 0.728926 0.979383 -0.321944 0.364614 0.30783 0.628532 -0.341529 0.522814 -0.167531 -0.987749 -0.0608553 -0.597297 0.7897 0.759069 -0.744626 0.791558 0.552826 0.159859 0.883462 0.146138 -0.545475 -0.911674 -0.242329 0.556818 -0.41535 -0.820061 -0.58148 0.229558 0.834479 0.0386884 0.442393 -0.71389 0.447682 0.862868 0.0436046 -0.989325 0.420915 0.0382374 -0.301145 0.119939 -0.930093 0.976639 0.380283 0.881702 0.257252 0.815087 -0.280311 0.810641 -0.835048 0.66567 -0.111891 -0.683494 -0.790865 0.357061 0.00389046
0.202869 -0.158771 -0.816914 0.125109 -0.729462 0.934961 0.414837 0.0331672 -0.712208 0.0915494 0.565839 -0.664054 -0.799656 0.341196 -0.390192 -0.256182 -0.878683 0.169982 0.817465 0.328152 -0.658225 0.754353 0.55506 0.267575 -0.573341 -0.959665 0.154799 0.401168 0.116838 -0.460303 0.998657 0.829926 -0.873841 0.657313 0.284318 0.284957 -0.186104 -0.222444 0.854788 -0.934319 -0.817981 -0.629511 0.933015 -0.787342 0.993945 -0.292394 0.571012 -0.108602 0.991825 -0.364383 -0.90819 -0.072753 0.621373 0.368284 0.272028 0.402661 0.0745347 0.931137 -0.248742 0.242856 -0.043251 -0.168882 -0.779412 0.582242
-0.300319 0.0780903 0.474208 -0.196365 0.890399 0.776859 0.90237 0.456304 -0.561023 0.427799 -0.161256 -0.219693 -0.926201 0.14174 -0.72667 -0.541506 -0.192845 0.980729 -0.00895586 0.397745 -0.204352 0.628441 -0.52568 -0.575645 -0.508367 -0.295882 -0.983964 0.504487 -0.382931 0.0933968 0.0926427 0.138679 -0.886965 0.243244 0.0290818 0.881714 0.26251 -0.958387 0.310518 0.0504466 0.40022 0.462896 0.0319462 -0.784069 0.334397 0.673072 0.245854 -0.816869 0.682597 -0.733429 -0.518969 0.777572 -0.120865 -0.628788 -0.515059 -0.942429 0.868978 -0.222871 -0.650275 -0.395947 -0.307862 0.560945 -0.156048 0.391532
0.990471 0.495627 -0.389979 0.532088 0.828162 -0.432789 -0.71932 0.999016 -0.111127 0.561727 -0.152383 -0.339253 0.252608 0.266357 0.661777 0.273845 -0.118124 -0.378102 -0.860094 -0.615514 0.894049 -0.143069 -0.472925 0.407642 0.951042 -0.328519 -0.621134 0.489917 -0.500071 0.859805 -0.270994 0.0156311 0.6899 -0.581354 0.979314 -0.147005 -0.0827074 0.326183 0.864475 0.380631 0.961897 -0.263917 0.439308 0.316438 0.336492 -0.306252 0.765403 0.902632 -0.74759 -0.842676 0.797771 -0.00497722 0.550115 0.988177 -0.106804 -0.697001 0.990589 0.528824 -0.6496 0.812627 -0.712276 0.00359894 -0.306987 0.874703
0.862437 -0.0107513 -0.473026 0.228876 -0.30676 0.434069 -0.886944 -0.416785 0.86545 0.87704 0.637298 0.330985 -0.0833687 0.425609 0.582176 0.275743 -0.194923 0.327334 0.900388 -0.149706 -0.102131 -0.390985 0.213314 -0.784796 -0.614078 -0.534613 -0.551481 0.0453969 0.887795 -0.293056 -0.447273 0.11346 -0.999911 -0.103403 0.23902 0.178365 -0.32489 0.954521 -0.692607 0.141234 -0.751899 -0.832692 0.815077 0.434868 -0.825445 -0.299441 -0.0717304 -0.936188 -0.714575 -0.0537815 0.0458906 0.445306 0.581365 0.672052 0.85848 0.782253 -0.888785 -0.534412 0.921777 -0.325147 -0.366202 0.541092 0.823193 -0.936666
0.675355 0.955508 0.695552 0.113468 0.931646 -0.0853654 -0.467598 0.93475 0.472988 -0.514359 0.785504 0.347963 0.943013 -0.800578 -0.860153 0.734797 0.0348084 0.506014 -0.00259312 0.751562 0.541256 -0.965367 0.87869 -0.562058 0.244145 0.973637 0.00427738 0.488642 -0.950579 -0.36656 0.713641 -0.471287 -0.70563 -0.554743 0.160874 0.549953 -0.429686 0.568313 -0.839442 0.805578 -0.776218 -0.891211 0.664938 -0.727672 -0.181502 -0.482674 0.8736 0.463159 0.43751 0.281421 -0.0933102 -0.64208 -0.259737 0.649349 -0.100537 0.123514 -0.0370027 -0.631377 -0.594427 -0.836656 -0.262851 -0.0566179 0.554135 0.520761
-0.0390465 0.618858 -0.716256 -0.191181 0.279926 -0.704955 -0.925131 0.0478198 -0.354159 -0.853897 -0.275143 -0.818884 -0.0263483 0.0832441 0.241687 -0.980849 0.0403867 0.825397 -0.383222 -0.455899 0.381332 0.813037 -0.673935 -0.0181476 0.204487 -0.755641 0.923264 -0.850883 -0.594323 -0.837409 0.806034 -0.825273 0.694487 -0.800506 0.174027 -0.396586 -0.453653 -0.493931 0.467852 -0.245509 0.22065 0.701647 -0.14765 -0.194964 0.676716 -0.484768 0.548276 0.944373 0.779056 -0.292247 -0.818074 -0.547132 -0.173132 -0.921302 -0.725641 0.846195 0.229004 -0.759714 0.20944 0.758655 0.914009 0.0304738 0.319435 -0.0448892
0.0222917 -0.256218 0.0687148 -0.681294 -0.984774 0.144402 0.333178 0.574498 0.052986 -0.34119 0.350066 0.0414575 0.78485 -0.814653 0.712226 -0.688524 -0.377299 -0.284934 -0.622984 -0.0208385 0.756874 -0.986945 -0.267485 -0.272134 -0.0529072 0.450627 0.746936 -0.210142 0.207055 0.160631 0.262619 -0.389921 0.317107 0.495207 0.322135 -0.547291 0.00615735 -0.340088 -0.629651 -0.106038 0.448358 -0.0631132 0.600162 -0.801595 -0.355869 0.0812361 0.814027 0.475309 -0.097075 0.352333 -0.659819 -0.510692 0.501358 0.186741 0.209878 0.853429 0.470458 0.216149 0.525674 0.170564 -0.233972 -0.773791 0.346443 -0.68316
48 32
0.114304 0.106776 0.981142 0.200161 0.561702 0.183408 0.980887 0.804892 0.0260863 0.849307 0.999985 0.949046 0.305805 0.874596 0.803822 0.0277228 0.16897 0.805432 0.0217522 0.734535 0.0331922 0.0417913 0.109174 0.95323 0.908418 0.308553 0.687157 0.974929 0.999932 0.994969 0.371419 0.931417 0.00360237 0.843957 0.999216 0.788584 0.46729 0.162972 0.217052 0.177025 0.123805 0.898304 0.00938725 0.837334 0.991414 0.984084 0.00464859 0.487589
-0.275843 0.547464 0.987978 0.9212 -0.339544 0.832321 0.0789779 -0.157231 -0.885018 0.222269 0.320406 -0.174485 0.895235 0.677355 0.443589 -0.0635115 0.0332829 0.483194 0.122706 0.745759 0.123151 0.236551 -0.472931 0.0895819 0.938897 0.491929 0.341115 -0.886414 0.76356 0.218257 0.685893 -0.82513
-0.454558 0.824275 -0.166245 0.564873 0.476502 0.983066 -0.170122 -0.928592 0.934824 -0.228063 0.677024 -0.45915 -0.607532 -0.24664 0.63691 -0.362039 -0.68026 -0.390756 -0.869567 -0.618646 0.402365 -0.640479 -0.236357 -0.149481 0.0769098 0.316528 0.806237 -0.657915 -0.534224 0.960397 0.254721 0.81522 -0.909918 -0.145995 0.606536 0.350039 -0.655073 -0.475198 -0.380575 0.423638 -0.240476 -0.427651 -0.390973 -0.569945 0.349945 0.187781 0.20883 -0.093025
0.208397 -0.836122 -0.833807 -0.209884 0.695516 -0.865009 -0.749724 0.0288743 -0.694012 0.875709 -0.981544 0.717444 0.528748 -0.990524 0.2941 0.409558 0.806962 -0.714272 0.412505 0.389443 -0.0893026 -0.68 -0.235368 0.430402 -0.558921 0.651529 -0.353475 -0.710077 -0.45609 0.706044 0.574556 0.853 -0.920574 -0.731366 0.658333 -0.190501 -0.171855 -0.623991 -0.283507 0.551812 0.850111 0.79677 -0.365485 0.974633 0.962298 -0.771101 0.772145 -0.625581
-0.411438 0.465375 0.496398 -0.0466411 0.993405 -0.804733 0.364379 -0.776489 -0.75802 0.958713 -0.870895 0.714787 -0.0447063 0.671741 0.606107 -0.193694 0.507052 -0.952542 -0.950861 0.539905 -0.957058 -0.455236 -0.0447324 0.0238921 0.368179 -0.787095 0.186861 0.466061 0.0182178 -0.416295 -0.391181 -0.251614 -0.818377 -0.904146 0.695635 -0.740743 0.558833 -0.891165 -0.79277 0.944077 -0.866759 -0.255803 0.747036 0.763588 0.131225 0.452043 0.347307 -0.373947
-0.919294 0.859534 0.455894 0.432411 0.0575281 -0.0515286 -0.816337 0.454085 0.1471 0.0558414 -0.349596 -0.0152317 0.360008 -0.34322 -0.0724474 -0.0279736 -0.826505 -0.86113 -0.0137322 0.186124 0.113175 -0.322616 -0.421124 -0.856036 -0.973527 0.75935 0.734731 0.926486 0.52424 0.53704 -0.572473 0.880331 0.705116 0.150111 -0.923078 -0.414132 0.299273 0.551533 0.00557006 -0.0679856 0.662001 -0.854816 -0.199061 0.207198 0.308296 -0.931621 -0.40772 -0.193837
0.281251 -0.77585 -0.763627 -0.889985 0.540572 -0.0219642 0.0268616 -0.0314441 -0.449975 -0.357221 0.596412 -0.595483 0.717046 0.573164 -0.611307 0.904636 -0.600002 -0.149592 -0.942591 -0.549301 0.99647 0.0508879 -0.637105 -0.67081 0.223774 -0.0899759 0.917381 -0.38018 0.166791 0.644551 -0.797434 -0.022442 -0.935862 0.513525 0.503957 -0.994667 -0.509987 -0.684399 -0.230663 -0.397148 -0.1979 -0.992923 0.269011 -0.229955 0.888773 0.732422 0.568611 0.306214
-0.797387 -0.331085 0.478015 0.545922 -0.528057 0.842281 -0.245731 -0.0485449 -0.974865 -0.965086 0.107246 0.558356 -0.608731 -0.793232 -0.744086 -0.0414418 0.213604 0.796217 -0.677938 0.197783 0.903349 0.846617 0.61216 -0.0310304 0.806443 0.238404 0.950868 0.677017 0.663984 0.77598 -0.687247 -0.120824 0.129326 0.0932738 0.436462 0.276644 0.942434 0.172619 0.105045 0.488241 -0.342109 0.353748 -0.988534 -0.783267 -0.135562 -0.570741 -0.556594 0.323783
0.165151 -0.528842 -0.758289 -0.345498 0.492307 -0.544092 -0.637765 -0.231093 0.361834 -0.578771 -0.571905 0.22846 0.566451 -0.411919 0.413993 0.0257355 -0.78136 0.0857396 -0.150673 0.127981 -0.603296 0.915449 0.384802 0.91973 0.0389022 0.718603 0.637461 -0.316647 0.054314 -0.00410126 0.996833 -0.319773 0.880452 -0.0311576 0.332636 -0.699717 0.805924 0.417799 0.18342 -0.213585 -0.404218 -0.974669 -0.89282 -0.930185 0.0707019 -0.998668 -0.865261 -0.842329
-0.86794 0.404397 -0.578317 0.415374 -0.871716 0.205955 -0.505841 -0.509714 -0.382123 -0.6958 -0.518412 -0.0390877 0.566081 0.0570596 0.818294 -0.307704 0.824188 -0.100878 -0.207159 0.543711 0.928034 -0.958797 -0.561103 -0.753227 0.791323 0.299771 -0.819098 -0.408357 0.441987 0.0382572 0.655935 0.504563 0.122355 -0.236991 -0.429111 0.917385 -0.176416 0.611303 -0.0661269 -0.601493 0.779674 0.0902845 0.202578 -0.20515 -0.660086 -0.66187 -0.397876 0.736349
-0.156036 -0.184774 -0.405854 0.178014 0.313576 0.154151 -0.0368589 -0.765023 -0.954465 -0.194703 0.697651 -0.708419 0.293098 0.562385 0.721648 -0.25881 0.140163 0.495594 0.82453 0.263571 0.194929 0.569603 -0.715277 -0.994686 0.758205 0.309577 -0.789693 -0.485964 -0.0801635 -0.408309 0.888165 0.295469 -0.434437 -0.64722 -0.0954501 0.525097 -0.35123 -0.478493 0.385179 -0.164631 0.79648 -0.109219 0.106971 0.557099 0.0495811 0.10636 0.436837 -0.944293
-0.0381981 0.779335 -0.0817008 0.393575 -0.701752 0.653779 -0.134673 0.531347 -0.897327 -0.326816 0.945511 0.88853 0.0903346 0.339975 -0.560427 0.519395 0.278692 0.74003 -0.648277 0.449323 0.67225 -0.0460818 0.370232 -0.355865 0.135295 -0.880223 0.113521 0.119364 -0.601808 -0.553917 -0.829956 -0.431959 0.802353 0.0688687 0.0922595 -0.431214 -0.0511062 -0.560142 -0.981827 0.412815 0.239184 -0.552529 0.664522 0.726602 -0.243196 -0.463727 0.286899 0.761614
-0.0439225 0.648043 0.63425 -0.771918 0.353969 -0.55618 -0.607463 0.352736 -0.928968 -0.643254 -0.137337 0.572873 0.900326 -0.600249 -0.955579 0.534502 0.368998 0.735316 0.990613 -0.98269 -0.9632 -0.634224 -0.8433 -0.634304 -0.485898 0.10754 -0.233015 0.592892 -0.608315 -0.838164 -0.585844 0.986627 -0.601345 0.986143 -0.660244 -0.250457 -0.924033 -0.483481 -0.81011 -0.139779 0.924883 0.224281 -0.149812 0.899453 0.139869 -0.814197 0.397396 -0.0428986
-0.630511 -0.964048 -0.394846 -0.296669 -0.594421 0.210066 -0.194772 -0.0472621 0.499251 -0.830932 -0.520472 -0.426992 0.778299 -0.190822 -0.00748957 -0.688986 -0.389959 0.41237 0.597791 -0.862433 -0.473348 0.972972 -0.768983 -0.766576 -0.238374 -0.826624 0.269416 0.00647664 0.466417 -0.587264 -0.936049 0.974232 0.64134 -0.498673 -0.0557249 -0.719282 0.176774 0.679968 -0.23193 -0.746776 0.169989 0.869946 0.135233 -0.0406885 0.335015 0.226187 0.457458 -0.0782215
