NEAT 1512 208 4 1000 2019499783 0.25 0.8 3
STATE 4032
GENOME 1.11427e+09 208 4 208 220 64
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
NODE 189 0 0
NODE 190 0 0
NODE 191 0 0
NODE 192 0 0
NODE 193 0 0
NODE 194 0 0
NODE 195 0 0
NODE 196 0 0
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 2511 2 0.0625
NODE 2477 2 0.125
NODE 3383 2 0.125
NODE 3419 2 0.1875
NODE 2096 2 0.25
NODE 2427 2 0.25
NODE 3950 2 0.25
NODE 223 2 0.5
NODE 367 2 0.5
NODE 209 3 1
NODE 210 3 1
NODE 211 3 1
NODE 212 3 1
CONN 1 2096 37861 0.610729 1
CONN 6 2511 39684 1.70862 1
CONN 10 367 22271 -0.533096 1
CONN 12 367 7599 -1.06522 1
CONN 15 2477 32584 0.448732 1
CONN 15 2096 41251 -0.424554 1
CONN 17 209 66 -0.634867 1
CONN 17 212 1501 -0.52256 1
CONN 20 210 366 -0.440993 1
CONN 21 212 323 -0.924287 1
CONN 25 3383 51374 -0.50057 1
CONN 26 209 773 -0.394579 1
CONN 27 2477 34502 -0.0235472 1
CONN 27 367 9040 0.448355 1
CONN 36 211 450 0.0114856 1
CONN 39 2511 32916 0.217952 1
CONN 39 2477 32365 0.0361111 1
CONN 39 2427 31159 0.554947 1
CONN 39 223 181 -0.21697 1
CONN 39 367 16371 0.094411 1
CONN 39 211 180 -0.580425 1
CONN 40 367 7492 1.26375 1
CONN 41 211 387 -0.893707 1
CONN 52 210 185 -0.956877 1
CONN 54 210 200 -0.553325 1
CONN 63 211 244 -0.147646 1
CONN 65 211 1607 0.699575 1
CONN 66 3950 55830 1 1
CONN 66 367 16150 0.210883 0
CONN 71 3383 52039 -0.47474 1
CONN 76 209 141 -0.552565 1
CONN 76 212 195 -0.107967 1
CONN 77 3383 49339 0.7705 1
CONN 77 209 739 -0.341232 1
CONN 78 3383 50561 -0.40329 1
CONN 79 3383 49859 -0.285662 1
CONN 80 2427 36507 -0.779361 1
CONN 81 2096 36888 -0.961655 1
CONN 81 211 1534 -0.903631 1
CONN 90 209 771 0.499348 1
CONN 97 2511 37340 0.431858 1
CONN 97 212 435 -0.332126 1
CONN 99 2096 41101 -1.49768 1
CONN 101 2477 33915 -0.00846905 1
CONN 103 3383 50481 0.470905 1
CONN 104 211 612 0.425405 1
CONN 112 3383 50320 -0.320579 1
CONN 112 210 330 0.23314 1
CONN 116 210 288 -0.738483 1
CONN 124 2477 33290 0.800772 1
CONN 127 210 1321 0.590215 1
CONN 129 209 489 -0.863751 1
CONN 132 2096 36963 0.856296 1
CONN 133 2096 25547 1.53598 1
CONN 133 367 19499 0.48776 1
CONN 133 209 132 0.266968 1
CONN 138 212 1101 0.748248 1
CONN 139 2096 40138 -0.373273 1
CONN 162 210 74 0.637279 1
CONN 163 3383 48676 1.23547 1
CONN 163 3383 48676 0.767419 1
CONN 163 2096 40348 -0.61519 1
CONN 169 212 380 -0.812837 1
CONN 170 3383 49505 0.297594 1
CONN 175 3383 49289 1.02857 1
CONN 177 209 1191 0.939298 1
CONN 178 211 1599 1.20074 1
CONN 187 367 13212 -0.844663 1
CONN 191 211 1400 0.966456 1
CONN 193 2427 33088 0.538563 1
CONN 193 367 1393 -1.50727 1
CONN 193 211 212 1.03228 1
CONN 194 209 421 3.76504 1
CONN 194 211 800 -0.458674 1
CONN 196 2477 32725 0.333945 1
CONN 197 211 16 -0.122053 1
CONN 198 210 314 2.42752 1
CONN 199 2096 37086 -1.73137 1
CONN 200 2427 37337 -0.785185 1
CONN 204 209 178 -1.63394 1
CONN 207 212 45 0.614514 1
CONN 208 209 0 -0.0594199 1
CONN 208 210 1 0.678834 1
CONN 208 211 2 -0.0573031 1
CONN 208 212 3 0.129708 1
CONN 2511 2477 32917 1.22124 1
CONN 2477 2427 32366 -0.849246 1
CONN 3383 3419 49225 0.629577 1
CONN 3383 2096 48677 -1.43802 1
CONN 3383 2096 48677 -1.28937 1
CONN 3419 2096 49226 -1.48861 1
CONN 2096 367 25548 0.826483 1
CONN 2427 367 31160 0.788452 1
CONN 3950 367 55831 0.210883 1
CONN 223 211 182 -0.751197 1
CONN 367 211 1394 1.60761 1
GENOME 7.5237e+06 208 4 208 221 96
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
NODE 189 0 0
NODE 190 0 0
NODE 191 0 0
NODE 192 0 0
NODE 193 0 0
NODE 194 0 0
NODE 195 0 0
NODE 196 0 0
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 2511 2 0.0625
NODE 2477 2 0.125
NODE 3383 2 0.125
NODE 3419 2 0.1875
NODE 2096 2 0.25
NODE 2427 2 0.25
NODE 223 2 0.5
NODE 367 2 0.5
NODE 209 3 1
NODE 210 3 1
NODE 211 3 1
NODE 212 3 1
CONN 1 2096 37861 0.455616 1
CONN 6 2511 39684 1.49651 1
CONN 10 367 22271 -1.09147 1
CONN 12 367 7599 -0.696155 1
CONN 15 2477 32584 1.18544 1
CONN 15 2096 41251 2.06885 1
CONN 17 209 66 -0.753244 1
CONN 17 212 1501 -0.537861 1
CONN 20 210 366 -3.49134 1
CONN 21 212 323 -1.92119 1
CONN 25 3383 51374 0.0418963 1
CONN 26 209 773 -0.239731 1
CONN 27 2477 34502 -0.47933 1
CONN 27 367 9040 -0.837348 1
CONN 36 211 450 -0.289524 1
CONN 39 2511 32916 -0.646584 1
CONN 39 2477 32365 -0.654294 1
CONN 39 2427 31159 -0.0703663 1
CONN 39 223 181 -0.0974876 1
CONN 39 367 16371 0.586273 1
CONN 39 211 180 0.536542 1
CONN 40 367 7492 -0.715055 1
CONN 41 211 387 0.798554 1
CONN 52 210 185 -1.92121 1
CONN 54 210 200 -0.338102 1
CONN 63 211 244 0.401805 1
CONN 65 211 1607 0.273825 1
CONN 66 367 16150 1.03343 1
CONN 71 3383 52039 0.0418723 1
CONN 76 209 141 -0.440622 1
CONN 76 212 195 0.147588 1
CONN 77 3383 49339 -1.43964 1
CONN 77 209 739 -0.732595 1
CONN 78 3383 50561 -0.695033 1
CONN 79 3383 49859 0.806203 1
CONN 80 2427 36507 0.524287 1
CONN 81 2096 36888 1.50893 1
CONN 81 211 1534 -0.32434 1
CONN 90 209 771 0.0698563 1
CONN 97 2511 37340 1.06446 1
CONN 97 212 435 0.207153 1
CONN 99 2096 41101 -1.50912 1
CONN 101 2477 33915 -0.162142 1
CONN 103 3383 50481 1.49996 1
CONN 104 211 612 -0.0673763 1
CONN 112 3383 50320 0.158919 1
CONN 112 210 330 -0.749343 1
CONN 116 210 288 -0.0990715 1
CONN 124 2477 33290 -0.165775 1
CONN 127 210 1321 -0.534725 1
CONN 129 209 489 -0.183045 1
CONN 132 2096 36963 -0.999341 1
CONN 133 2096 25547 -0.829347 1
CONN 133 367 19499 -0.137249 1
CONN 133 209 132 0.122905 1
CONN 138 212 1101 0.684904 1
CONN 139 2096 40138 -0.616565 1
CONN 162 210 74 0.629319 1
CONN 163 3383 48676 0.333239 1
CONN 163 3383 48676 -0.51271 1
CONN 163 2096 40348 1.31909 1
CONN 169 212 380 -0.158454 1
CONN 170 3383 49505 -0.245579 1
CONN 175 3383 49289 1.37546 1
CONN 177 209 1191 0.843354 1
CONN 178 211 1599 -0.770807 1
CONN 185 2477 54765 -0.00484903 1
CONN 187 367 13212 -0.617864 1
CONN 191 211 1400 0.117224 1
CONN 193 2427 33088 0.598346 1
CONN 193 367 1393 -1.9061 1
CONN 193 211 212 -0.115188 1
CONN 194 209 421 -0.36453 1
CONN 194 211 800 1.1989 1
CONN 196 2477 32725 1.2319 1
CONN 197 211 16 0.69867 1
CONN 198 210 314 0.672879 1
CONN 199 2096 37086 -1.39342 1
CONN 200 2427 37337 -0.870345 1
CONN 204 209 178 -1.19701 1
CONN 205 211 54689 0.0882955 1
CONN 207 212 45 -0.620331 1
CONN 208 209 0 -0.223539 1
CONN 208 210 1 0.624549 1
CONN 208 211 2 0.636665 1
CONN 208 212 3 0.689254 1
CONN 2511 2477 32917 0.103188 1
CONN 2477 2427 32366 1.18735 1
CONN 3383 3419 49225 1.13924 1
CONN 3383 2096 48677 -1.07577 1
CONN 3383 2096 48677 -0.00424975 1
CONN 3419 2096 49226 -0.879604 1
CONN 2096 367 25548 -0.40257 1
CONN 2427 367 31160 0.271431 1
CONN 223 211 182 0.349049 1
CONN 367 211 1394 0.565497 1
GENOME 3.20177e+07 208 4 208 221 95
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
NODE 189 0 0
NODE 190 0 0
NODE 191 0 0
NODE 192 0 0
NODE 193 0 0
NODE 194 0 0
NODE 195 0 0
NODE 196 0 0
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 2511 2 0.0625
NODE 2477 2 0.125
NODE 3383 2 0.125
NODE 3419 2 0.1875
NODE 2096 2 0.25
NODE 2427 2 0.25
NODE 223 2 0.5
NODE 367 2 0.5
NODE 209 3 1
NODE 210 3 1
NODE 211 3 1
NODE 212 3 1
CONN 1 2096 37861 0.689907 1
CONN 6 2511 39684 0.758155 1
CONN 10 367 22271 -1.18149 1
CONN 12 367 7599 -0.653871 1
CONN 15 2477 32584 -0.0242362 1
CONN 15 2096 41251 -0.143303 1
CONN 17 209 66 -0.48641 1
CONN 17 212 1501 0.250579 1
CONN 20 210 366 -0.759301 1
CONN 21 212 323 -0.534468 1
CONN 25 3383 51374 -0.0962095 1
CONN 26 209 773 -0.477358 1
CONN 27 2477 34502 0.565264 1
CONN 27 367 9040 -0.414805 1
CONN 36 211 450 -0.324465 1
CONN 39 2511 32916 0.529838 1
CONN 39 2477 32365 -0.731901 1
CONN 39 2427 31159 0.50465 1
CONN 39 223 181 -0.554313 1
CONN 39 367 16371 -0.530016 1
CONN 39 211 180 -0.0660836 1
CONN 40 367 7492 1.28023 1
CONN 41 211 387 -0.558759 1
CONN 52 210 185 -1.69863 1
CONN 54 210 200 0.226335 1
CONN 63 211 244 0.188345 1
CONN 65 211 1607 0.573282 1
CONN 66 367 16150 0.210371 1
CONN 71 3383 52039 -0.137741 1
CONN 73 3419 55833 0.36178 1
CONN 76 209 141 -0.671535 1
CONN 76 212 195 0.35227 1
CONN 77 3383 49339 -1.08457 1
CONN 77 209 739 -0.446974 1
CONN 78 3383 50561 -0.45908 1
CONN 79 3383 49859 -0.459288 1
CONN 80 2427 36507 0.804379 1
CONN 81 2096 36888 1.44653 1
CONN 81 211 1534 -0.427531 1
CONN 90 209 771 -0.575616 1
CONN 97 2511 37340 0.358914 1
CONN 97 212 435 0.0795736 1
CONN 99 2096 41101 -0.73631 1
CONN 101 2477 33915 -0.0198982 1
CONN 103 3383 50481 0.658726 1
CONN 104 211 612 0.420522 1
CONN 112 3383 50320 0.101892 1
CONN 112 210 330 0.264287 1
CONN 116 210 288 -0.365053 1
CONN 124 2477 33290 -0.149401 1
CONN 127 210 1321 -0.878907 1
CONN 129 209 489 -1.0021 1
CONN 132 2096 36963 0.879982 1
CONN 133 2096 25547 -0.193808 1
CONN 133 367 19499 0.975824 1
CONN 133 209 132 1.40134 1
CONN 138 212 1101 0.60222 1
CONN 139 2096 40138 -0.132476 1
CONN 162 210 74 -0.684502 1
CONN 163 3383 48676 -0.439723 1
CONN 163 3383 48676 0.379776 1
CONN 163 2096 40348 0.603555 1
CONN 169 212 380 -1.01411 1
CONN 170 3383 49505 0.705755 1
CONN 175 3383 49289 0.528284 1
CONN 177 209 1191 0.521918 1
CONN 178 211 1599 0.721403 1
CONN 187 367 13212 -1.5634 1
CONN 191 211 1400 1.00366 1
CONN 193 2427 33088 0.647525 1
CONN 193 367 1393 -2.53279 1
CONN 193 211 212 0.847083 1
CONN 194 209 421 0.140657 1
CONN 194 211 800 -0.868092 1
CONN 196 2477 32725 0.429078 1
CONN 197 211 16 -0.564997 1
CONN 198 210 314 -0.17352 1
CONN 199 2096 37086 -0.919244 1
CONN 200 2427 37337 0.458866 1
CONN 204 209 178 -0.557937 1
CONN 207 212 45 0.271436 1
CONN 208 209 0 -0.414566 1
CONN 208 210 1 0.106393 1
CONN 208 211 2 -1.07267 1
CONN 208 212 3 -0.942944 1
CONN 2511 2477 32917 1.20887 1
CONN 2477 2427 32366 1.19322 1
CONN 3383 3419 49225 1.05609 1
CONN 3383 2096 48677 -0.716823 1
CONN 3383 2096 48677 -1.17853 1
CONN 3419 2096 49226 -1.48775 1
CONN 2096 367 25548 0.384505 1
CONN 2427 367 31160 0.255114 1
CONN 223 211 182 0.327085 1
CONN 367 211 1394 1.26577 1
GENOME 7.50105e+07 208 4 208 221 95
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
